Time,Susceptible,Sick,Immune,Dead,
188,6,68,22,4,
189,2,71,22,5,
190,2,70,23,5,
191,2,68,25,5,
192,2,68,25,5,
193,2,67,26,5,
194,1,67,27,5,
195,1,67,27,5,
196,1,67,27,5,
197,1,65,29,5,
198,1,64,30,5,
199,1,61,33,5,
200,1,61,33,5,
201,1,61,33,5,
202,1,61,33,5,
203,1,59,35,5,
204,1,59,35,5,
205,1,59,35,5,
206,1,58,35,6,
207,1,57,36,6,
208,1,56,37,6,
209,0,56,38,6,
210,0,55,39,6,
211,0,54,40,6,
212,0,51,43,6,
213,0,50,43,7,
214,0,49,44,7,
215,0,49,44,7,
216,0,49,44,7,
217,0,49,44,7,
218,0,49,44,7,
219,0,47,46,7,
220,0,46,47,7,
221,0,45,47,8,
222,0,45,47,8,
223,0,44,48,8,
224,0,44,48,8,
225,0,44,48,8,
226,0,43,49,8,
227,0,43,49,8,
228,0,43,49,8,
229,0,43,49,8,
230,0,43,49,8,
231,0,42,50,8,
232,0,40,52,8,
233,0,40,52,8,
234,0,39,53,8,
235,0,39,53,8,
236,0,38,54,8,
237,0,38,54,8,
238,0,38,54,8,
239,0,38,54,8,
240,0,38,54,8,
241,0,38,54,8,
242,0,36,55,9,
243,0,36,55,9,
244,0,34,57,9,
245,0,34,57,9,
246,0,34,57,9,
247,0,34,57,9,
248,0,34,57,9,
249,0,33,58,9,
250,0,32,58,10,
251,0,32,58,10,
252,0,31,59,10,
253,0,31,59,10,
254,0,31,59,10,
255,0,31,59,10,
256,0,31,59,10,
257,0,30,60,10,
258,0,30,60,10,
259,0,30,60,10,
260,0,30,60,10,
261,0,30,60,10,
262,0,30,60,10,
263,0,29,60,11,
264,0,27,62,11,
265,0,27,62,11,
266,0,27,62,11,
267,0,25,64,11,
268,0,24,64,12,
269,0,24,64,12,
270,0,24,64,12,
271,0,23,65,12,
272,0,22,66,12,
273,0,22,66,12,
274,0,22,66,12,
275,0,22,66,12,
276,0,22,66,12,
277,0,22,66,12,
278,0,22,66,12,
279,0,22,66,12,
280,0,22,66,12,
281,0,22,66,12,
282,0,22,66,12,
283,0,22,66,12,
284,0,22,66,12,
285,0,22,66,12,
286,0,22,66,12,
287,0,21,67,12,
288,0,21,67,12,
289,0,21,67,12,
290,0,21,67,12,
291,0,21,67,12,
292,0,21,67,12,
293,0,21,67,12,
294,0,21,67,12,
295,0,21,67,12,
296,0,21,67,12,
297,0,19,69,12,
298,0,19,69,12,
299,0,19,69,12,
300,0,19,69,12,
301,0,19,69,12,
302,0,19,69,12,
303,0,19,69,12,
304,0,19,69,12,
305,0,19,69,12,
306,0,18,70,12,
307,0,17,70,13,
308,0,15,72,13,
309,0,15,72,13,
310,0,15,72,13,
311,0,14,73,13,
312,0,14,73,13,
313,0,13,73,14,
314,0,13,73,14,
315,0,12,73,15,
316,0,12,73,15,
317,0,11,74,15,
318,0,11,74,15,
319,0,11,74,15,
320,0,11,74,15,
321,0,11,74,15,
322,0,10,75,15,
323,0,10,75,15,
324,0,9,76,15,
325,0,9,76,15,
326,0,9,76,15,
327,0,9,76,15,
328,0,9,76,15,
329,0,8,76,16,
330,0,7,77,16,
331,0,7,77,16,
332,0,7,77,16,
333,0,7,77,16,
334,0,7,77,16,
335,0,7,77,16,
336,0,7,77,16,
337,0,7,77,16,
338,0,7,77,16,
339,0,7,77,16,
340,0,6,78,16,
341,0,5,78,17,
342,0,5,78,17,
343,0,5,78,17,
344,0,5,78,17,
345,0,4,79,17,
346,0,4,79,17,
347,0,4,79,17,
348,0,4,79,17,
349,0,4,79,17,
350,0,4,79,17,
351,0,4,79,17,
352,0,4,79,17,
353,0,4,79,17,
354,0,4,79,17,
355,0,4,79,17,
356,0,4,79,17,
357,0,4,79,17,
358,0,4,79,17,
359,0,4,79,17,
360,0,3,80,17,
361,0,3,80,17,
362,0,3,80,17,
363,0,3,80,17,
364,0,3,80,17,
365,0,3,80,17,
366,0,3,80,17,
367,0,3,80,17,
368,0,3,80,17,
369,0,3,80,17,
370,0,3,80,17,
371,0,3,80,17,
372,0,3,80,17,
373,0,3,80,17,
374,0,3,80,17,
375,0,3,80,17,
376,0,3,80,17,
377,0,3,80,17,
378,0,3,80,17,
379,0,3,80,17,
380,0,3,80,17,
381,0,3,80,17,
382,0,3,80,17,
383,0,3,80,17,
384,0,3,80,17,
385,0,3,80,17,
386,0,2,81,17,
387,0,2,81,17,
388,0,2,81,17,
389,0,2,81,17,
390,0,2,81,17,
391,0,2,81,17,
392,0,2,81,17,
393,0,2,81,17,
394,0,2,81,17,
395,0,2,81,17,
396,0,2,81,17,
397,0,2,81,17,
398,0,2,81,17,
399,0,2,81,17,
400,0,2,81,17,
401,0,2,81,17,
402,0,2,81,17,
403,0,2,81,17,
404,0,2,81,17,
405,0,2,81,17,
406,0,2,81,17,
407,0,2,81,17,
408,0,1,82,17,
409,0,1,82,17,
410,0,1,82,17,
411,0,1,82,17,
412,0,1,82,17,
413,0,1,82,17,
414,0,1,82,17,
415,0,1,82,17,
416,0,1,82,17,
417,0,1,82,17,
418,0,1,82,17,
419,0,1,82,17,
420,0,1,82,17,
421,0,1,82,17,
422,0,1,82,17,
423,0,1,82,17,
424,0,1,82,17,
425,0,1,82,17,
426,0,1,82,17,
427,0,1,82,17,
428,0,1,82,17,
429,0,1,82,17,
430,0,1,82,17,
431,0,1,82,17,
432,0,1,82,17,
433,0,1,82,17,
434,0,1,82,17,
435,0,1,82,17,
436,0,1,82,17,
437,0,1,82,17,
438,0,1,82,17,
439,0,1,82,17,
440,0,1,82,17,
441,0,1,82,17,
442,0,1,82,17,
443,0,1,82,17,
444,0,1,82,17,
445,0,1,82,17,
446,0,1,82,17,
447,0,1,82,17,
448,0,1,82,17,
449,0,1,82,17,
450,0,1,82,17,
451,0,1,82,17,
452,0,1,82,17,
453,0,1,82,17,
454,0,1,82,17,
455,0,1,82,17,
456,0,1,82,17,
457,0,1,82,17,
458,0,1,82,17,
459,0,1,82,17,
460,0,1,82,17,
461,0,1,82,17,
462,0,1,82,17,
463,0,0,83,17,
464,0,0,83,17,
465,0,0,83,17,
466,0,0,83,17,
467,0,0,83,17,
468,0,0,83,17,
469,0,0,83,17,
470,0,0,83,17,
471,0,0,83,17,
472,0,0,83,17,
473,0,0,83,17,
474,0,0,83,17,
475,0,0,83,17,
476,0,0,83,17,
477,0,0,83,17,
478,0,0,83,17,
